"﻿#","Company","Revenue"
1,"Wal-Mart Stores",408214000000
2,"Royal Dutch Shell",285129000000
3,"Exxon Mobil",284650000000
4,"BP",246138000000
5,"Toyota Motor",204106000000
6,"Japan Post Holdings",202196000000
7,"Sinopec",187518000000
8,"State Grid",184496000000
9,"AXA",175257000000
10,"China National Petroleum",165496000000
11,"Chevron",163527000000
12,"ING Group",163204000000
13,"General Electric",156779000000
14,"Total",155887000000
15,"Bank of America Corp.",150450000000
16,"Volkswagen",146205000000
17,"ConocoPhillips",139515000000
18,"BNP Paribas",130708000000
19,"Assicurazioni Generali",126012000000
20,"Allianz",125999000000
21,"AT&T",123018000000
22,"Carrefour",121452000000
23,"Ford Motor",118308000000
24,"ENI",117235000000
25,"J.P. Morgan Chase & Co.",115632000000
26,"Hewlett-Packard",114552000000
27,"E.ON",113849000000
28,"Berkshire Hathaway",112493000000
29,"GDF Suez",[phone]
30,"Daimler",[phone]
31,"Nippon Telegraph & Telephone",[phone]
32,"Samsung Electronics",[phone]
33,"Citigroup",108785000000
34,"McKesson",108702000000
35,"Verizon Communications",107808000000
36,"CrŽdit Agricole",106538000000
37,"Banco Santander",106345000000
38,"General Motors",104589000000
39,"HSBC Holdings",103736000000
40,"Siemens",103605000000
41,"American International Group",103189000000
42,"Lloyds Banking Group",102967000000
43,"Cardinal Health",99613000000
44,"NestlŽ",99114000000
45,"CVS Caremark",98729000000
46,"Wells Fargo",98636000000
47,"Hitachi",96593000000
48,"International Business Machines",95758000000
49,"Dexia Group",95144000000
50,"Gazprom",94472000000
51,"Honda Motor",92400000000
52,"ƒlectricitŽ de France",92204000000
53,"Aviva",92140000000
54,"Petrobras",91869000000
55,"Royal Bank of Scotland",91767000000
56,"PDVSA",91182000000
57,"Metro",91152000000
58,"Tesco",90234000000
59,"Deutsche Telekom",89794000000
60,"Enel",89329000000
61,"UnitedHealth Group",87138000000
62,"SociŽtŽ GŽnŽrale",84157000000
63,"Nissan Motor",80963000000
64,"Pemex",80722000000
65,"Panasonic",79893000000
66,"Procter & Gamble",79697000000
67,"LG",78892000000
68,"Telef—nica",78853000000
69,"Sony",77696000000
70,"Kroger",76733000000
71,"Groupe BPCE",76464000000
72,"Prudential",75010000000
73,"Munich Re Group",74764000000
74,"Statoil",74000000000
75,"Nippon Life Insurance",[phone]
76,"AmerisourceBergen",[phone]
77,"China Mobile Communications",[phone]
78,"Hyundai Motor",[phone]
79,"Costco Wholesale",71422000000
80,"Vodafone",70899000000
81,"BASF",70461000000
82,"BMW",70444000000
83,"Zurich Financial Services",70272000000
84,"Valero Energy",70035000000
85,"Fiat",69639000000
86,"Deutsche Post",69427000000
87,"Industrial & Commercial Bank of China",69295000000
88,"Archer Daniels Midland",69207000000
89,"Toshiba",68731000000
90,"Legal & General Group",68290000000
91,"Boeing",68281000000
92,"U.S. Postal Service",68090000000
93,"Lukoil",68025000000
94,"Peugeot",67297000000
95,"CNP Assurances",66556000000
96,"Barclays",66533000000
97,"Home Depot",66176000000
98,"Target",65357000000
99,"ArcelorMittal",65110000000
100,"WellPoint",65028000000
101,"RWE",64795000000
102,"UniCredit Group",64709000000
103,"Aegon",64506000000
104,"SK Holdings",64396000000
105,"France TŽlŽcom",63860000000
106,"Walgreen",63335000000
107,"Petronas",62577000000
108,"Johnson & Johnson",61897000000
109,"State Farm Insurance Cos.",61480000000
110,"Medco Health Solutions",59804000000
111,"EADS",59520000000
112,"Hon Hai Precision Industry",59324000000
113,"Deutsche Bank",58998000000
114,"Repsol YPF",58571000000
115,"Microsoft",58437000000
116,"China Construction Bank",58361000000
117,"Itaœsa-Investimentos Itaœ",57859000000
118,"China Life Insurance",57019000000
119,"Dai-ichi Life Insurance",57018000000
120,"Nokia",56966000000
121,"Unilever",55352000000
122,"Groupe Auchan",55141000000
123,"ThyssenKrupp",54816000000
124,"Seven & I Holdings",54701000000
125,"Indian Oil",54288000000
126,"Mitsubishi UFJ Financial Group",54285000000
127,"AEON",54092000000
128,"Tokyo Electric Power",54026000000
129,"Robert Bosch",53060000000
130,"United Technologies",52920000000
131,"Dell",52902000000
132,"Saint-Gobain",52521000000
133,"China Railway Construction",52044000000
134,"Goldman Sachs Group",51673000000
135,"Banco Bradesco",51608000000
136,"JX Holdings",51405000000
137,"China Railway Group",50704000000
138,"Fujitsu",50399000000
139,"BHP Billiton",50211000000
140,"Pfizer",50009000000
141,"Agricultural Bank of China",49742000000
142,"Best Buy",49694000000
143,"Bank of China",49682000000
144,"Marathon Oil",49403000000
145,"Veolia Environnement",49142000000
146,"Mitsubishi",48913000000
147,"A.P. M¿ller-M¾rsk Group",48824000000
148,"Banco do Brasil",48122000000
149,"Banco Bilbao Vizcaya Argentaria",48074000000
150,"Credit Suisse",47658000000
151,"Intesa Sanpaolo",47282000000
152,"Lowe's",47220000000
153,"Roche Group",47109000000
154,"Renault",46858000000
155,"PTT",46220000000
156,"China Southern Power Grid",45735000000
157,"United Parcel Service",45297000000
158,"Meiji Yasuda Life Insurance",45262000000
159,"Lockheed Martin",45189000000
160,"Novartis",45103000000
161,"Dow Chemical",44945000000
162,"Vinci",44378000000
163,"GlaxoSmithKline",44240000000
164,"Mitsui",44120000000
165,"Sears Holdings",44043000000
166,"Sumitomo Life Insurance",43780000000
167,"International Assets Holding",43604000000
168,"Bouygues",43579000000
169,"Sanofi-Aventis",43405000000
170,"Bayer",43322000000
171,"PepsiCo",43232000000
172,"Bunge",41926000000
173,"Rio Tinto Group",41825000000
174,"MetLife",41098000000
175,"Reliance Industries",41085000000
176,"Safeway",40851000000
177,"Deutsche Bahn",40774000000
178,"Supervalu",40597000000
179,"Kraft Foods",40386000000
180,"Foncire Euris",40385000000
181,"Telecom Italia",39764000000
182,"Dongfeng Motor",39402000000
183,"UBS",39356000000
184,"Royal Ahold",38814000000
185,"NEC",38591000000
186,"Tokio Marine Holdings",38458000000
187,"China State Construction Engineering",38117000000
188,"Centrica",37927000000
189,"Vivendi",37712000000
190,"Freddie Mac",37614000000
191,"Nippon Steel",37563000000
192,"Wesfarmers",37466000000
193,"KDDI",37073000000
194,"Sysco",36853000000
195,"Itochu",36798000000
196,"Anheuser-Busch InBev",36758000000
197,"Apple",36537000000
198,"Woolworths",36523000000
199,"Walt Disney",36149000000
200,"Cisco Systems",36117000000
201,"Mitsubishi Electric",36116000000
202,"Comcast",35756000000
203,"Sinochem Group",35577000000
204,"China Telecommunications",35557000000
205,"FedEx",35497000000
206,"Marubeni",35326000000
207,"Northrop Grumman",35291000000
208,"Manulife Financial",35144000000
209,"Intel",35127000000
210,"Aetna",34764000000
211,"Rosneft Oil",34695000000
212,"DZ Bank",34633000000
213,"Commerzbank",34611000000
214,"SNCF",34585000000
215,"Scottish & Southern Energy",34357000000
216,"Canon",34292000000
217,"Iberdrola",34136000000
218,"Sumitomo Mitsui Financial Group",34104000000
219,"Franz Haniel",34087000000
220,"Old Mutual",34072000000
221,"New York Life Insurance",34014000000
222,"BT Group",33860000000
223,"Shanghai Automotive",33629000000
224,"China Communications Construction",33465000000
225,"Rabobank",33396000000
226,"AstraZeneca",32804000000
227,"Prudential Financial",32688000000
228,"Royal Bank of Canada",32610000000
229,"Caterpillar",32396000000
230,"Sprint Nextel",32260000000
231,"Royal Philips Electronics",32232000000
232,"Denso",32060000000
233,"Allstate",32013000000
234,"General Dynamics",31981000000
235,"Danske Bank Group",31851000000
236,"J. Sainsbury",31828000000
237,"ABB",31797000000
238,"BAE Systems",31773000000
239,"Mitsubishi Heavy Industries",31674000000
240,"Morgan Stanley",31515000000
241,"Nippon Mining Holdings",31512000000
242,"Noble Group",31183000000
243,"Liberty Mutual Insurance Group",31094000000
244,"Sumitomo",31063000000
245,"Coca-Cola",30990000000
246,"Lufthansa Group",30972000000
247,"Humana",30960000000
248,"Honeywell International",30908000000
249,"LyondellBasell Industries",30829000000
250,"Abbott Laboratories",30765000000
251,"Swiss Reinsurance",30745000000
252,"China National Offshore Oil",30680000000
253,"JFE Holdings",30634000000
254,"Citic Group",30605000000
255,"News Corp.",30423000000
256,"Sberbank",30394000000
257,"Mizuho Financial Group",30346000000
258,"China FAW Group",30237000000
259,"Landesbank Baden-WŸrttemberg",30062000000
260,"HCA",30052000000
261,"Edeka Zentrale",29976000000
262,"Alliance Boots",29848000000
263,"Softbank",29762000000
264,"Sharp",29682000000
265,"Air France-KLM Group",29644000000
266,"Sunoco",29630000000
267,"Hess",29569000000
268,"Ingram Micro",29515000000
269,"AmŽrica M—vil",29233000000
270,"Fannie Mae",29065000000
271,"Power Corp. of Canada",29050000000
272,"POSCO",28883000000
273,"Ko Holding",28845000000
274,"Time Warner",28842000000
275,"China South Industries Group",28757000000
276,"Baosteel Group",28591000000
277,"Idemitsu Kosan",28560000000
278,"Volvo",28551000000
279,"La Poste",28532000000
280,"Johnson Controls",28497000000
281,"Cathay Life Insurance",28315000000
282,"State Bank of India",28213000000
283,"Kansai Electric Power",28074000000
284,"Delta Air Lines",28063000000
285,"George Weston",28009000000
286,"Poste Italiane",27935000000
287,"Continental",27932000000
288,"Standard Life",27803000000
289,"Bridgestone",27750000000
290,"Alstom",27739000000
291,"Delhaize Group",27732000000
292,"East Japan Railway",27720000000
293,"Sabic",27481000000
294,"Merck",27428000000
295,"Medipal Holdings",27421000000
296,"DuPont",27328000000
297,"Tyson Foods",27165000000
298,"Commonwealth Bank of Australia",27162000000
299,"Mitsubishi Chemical Holdings",27088000000
300,"GS Holdings",27066000000
301,"L.M. Ericsson",26997000000
302,"Hutchison Whampoa",26938000000
303,"Vattenfall",26857000000
304,"American Express",26730000000
305,"National Australia Bank",26708000000
306,"Korea Electric Power",26640000000
307,"Bharat Petroleum",26596000000
308,"Suzuki Motor",26592000000
309,"PPR",26534000000
310,"Finmeccanica",26335000000
311,"TIAA-CREF",26278000000
312,"COFCO",26098000000
313,"China Huaneng Group",26019000000
314,"Hebei Iron & Steel Group",25924000000
315,"China Metallurgical Group",25868000000
316,"Samsung Life Insurance",25805000000
317,"CHS",25730000000
318,"TNK-BP Holding",25696000000
319,"Rite Aid",25669000000
320,"Westpac Banking",25623000000
321,"KFW Bankengruppe",25582000000
322,"Hochtief",25563000000
323,"Groupama",25539000000
324,"Cepsa",25526000000
325,"Enterprise GP Holdings",25511000000
326,"GasTerra",25449000000
327,"Quanta Computer",25429000000
328,"Massachusetts Mutual Life Insurance",25424000000
329,"T&D Holdings",25299000000
330,"Aviation Industry Corp. of China",25189000000
331,"Philip Morris International",25035000000
332,"China Minmetals",24956000000
333,"OMV Group",24904000000
334,"Raytheon",24881000000
335,"Express Scripts",24749000000
336,"Hartford Financial Services",24701000000
337,"Travelers Cos.",24680000000
338,"Christian Dior",24665000000
339,"Publix Super Markets",24515000000
340,"Amazon.com",24509000000
341,"Wolseley",24461000000
342,"L'OrŽal",24286000000
343,"Staples",24276000000
344,"William Morrison Supermarkets",24263000000
345,"Bayerische Landesbank",24255000000
346,"ACS",24245000000
347,"Sun Life Financial",24160000000
348,"China North Industries Group",24150000000
349,"CRH",24148000000
350,"Flextronics International",24111000000
351,"Chubu Electric Power",24110000000
352,"Sinosteel",24014000000
353,"Wilmar International",23885000000
354,"Hindustan Petroleum",23881000000
355,"Google",23651000000
356,"Shenhua Group",23605000000
357,"Mapfre Group",23526000000
358,"Hanwha",23521000000
359,"Fujifilm Holdings",23497000000
360,"Macy's",23489000000
361,"KBC Group",23376000000
362,"International Paper",23366000000
363,"Vale",23311000000
364,"Mazda Motor",23306000000
365,"Ageas",23254000000
366,"Oracle",23252000000
367,"Norddeutsche Landesbank",23201000000
368,"China United Network Communications",23183000000
369,"Accenture",23171000000
370,"3M",23123000000
371,"People's Insurance Co. of China",23116000000
372,"Deere",23112000000
373,"Cosmo Oil",23068000000
374,"Migros",22976000000
375,"Hyundai Heavy Industries",22926000000
376,"Maruhan",22843000000
377,"Imperial Tobacco Group",22760000000
378,"McDonald's",22745000000
379,"Xstrata",22732000000
380,"Schlumberger",22702000000
381,"Heraeus Holding",22545000000
382,"Jardine Matheson",22501000000
383,"Ping An Insurance",22374000000
384,"National Grid",22331000000
385,"Suncor Energy",22327000000
386,"Alfresa Holdings",22179000000
387,"British American Tobacco",22157000000
388,"Aisin Seiki",22127000000
389,"Tech Data",22100000000
390,"Lafarge",22078000000
391,"Motorola",22063000000
392,"Bertelsmann",22036000000
393,"Fluor",21990000000
394,"Schneider Electric",21952000000
395,"China Resources National",21902000000
396,"Eli Lilly",21836000000
397,"Huawei Technologies",21821000000
398,"PKN Orlen Group",21797000000
399,"Australia & New Zealand Banking",21778000000
400,"Onex",21758000000
401,"Toronto-Dominion Bank",21733000000
402,"Ricoh",21716000000
403,"Yamada Denki",21714000000
404,"Coca-Cola Enterprises",21645000000
405,"Bristol-Myers Squibb",21634000000
406,"Energie Baden-WŸrttemberg",21634000000
407,"Showa Shell Sekiyu",21612000000
408,"Northwestern Mutual",21603000000
409,"Nordea Bank",21600000000
410,"Tata Steel",21582000000
411,"DIRECTV",21565000000
412,"China Datang Group",21460000000
413,"Oil & Natural Gas",21448000000
414,"Bank of Nova Scotia",21428000000
415,"Jiangsu Shagang Group",21419000000
416,"Japan Tobacco",21335000000
417,"MS & AD Insurance Group Holdings",21139000000
418,"Alcatel-Lucent",21068000000
419,"Standard Chartered Group",20941000000
420,"Emerson Electric",20915000000
421,"Anglo American",20858000000
422,"Danone",20824000000
423,"Nationwide",20751000000
424,"Compass Group",20747000000
425,"Gas Natural Fenosa",20681000000
426,"Michelin",20581000000
427,"Adecco",20567000000
428,"Wuhan Iron & Steel",20543000000
429,"Kirin Holdings",20503000000
430,"Heineken Holding",20491000000
431,"Compal Electronics",20448000000
432,"Premafin Finanziaria",20424000000
433,"TJX",20288000000
434,"CPC",20253000000
435,"AMR",19917000000
436,"Aluminum Corp. of China",19851000000
437,"Sodexo",19818000000
438,"Sumitomo Electric Industries",19778000000
439,"Fresenius",19687000000
440,"Bank of Communications",19568000000
441,"AREVA",19548000000
442,"Tata Motors",19501000000
443,"U.S. Bancorp",19490000000
444,"Co-operative Group",19477000000
445,"NKSJ Holdings",19470000000
446,"Holcim",19462000000
447,"GMAC",19403000000
448,"Bombardier",19366000000
449,"TUI",19344000000
450,"Akzo Nobel",19311000000
451,"PNC Financial Services Group",19231000000
452,"Formosa Petrochemical",19204000000
453,"Nike",19176000000
454,"Murphy Oil",19138000000
455,"Kimberly-Clark",19115000000
456,"Eiffage",18958000000
457,"Henkel",18866000000
458,"Telstra",18824000000
459,"Royal KPN",18777000000
460,"Sistema",18750000000
461,"Alcoa",18745000000
462,"Suzuken",18692000000
463,"Boehringer Ingelheim",18630000000
464,"Plains All American Pipeline",18520000000
465,"Asustek Computer",18474000000
466,"Erste Group Bank",18468000000
467,"Cigna",18414000000
468,"Nippon Yusen",18281000000
469,"Aflac",18254000000
470,"Evonik Industries",18175000000
471,"Ultrapar Holdings",18064000000
472,"Gruppo Mediolanum",18057000000
473,"Kobe Steel",17997000000
474,"Tohoku Electric Power",17915000000
475,"Thales Group",17905000000
476,"Skanska",17887000000
477,"China Guodian",17871000000
478,"Time Warner Cable",17868000000
479,"Sanyo Electric",17850000000
480,"Fomento de Construcciones",17652000000
481,"Kajima",17635000000
482,"Cie Nationale ˆ Portefeuille",17571000000
483,"United Services Automobile Association",17558000000
484,"J.C. Penney",17556000000
485,"Sumitomo Chemical",17458000000
486,"Strabag",17447000000
487,"Acer",17380000000
488,"Magna International",17367000000
489,"Daiwa House Industry",17339000000
490,"MAN Group",17320000000
491,"Exelon",17318000000
492,"Tyco International",17240000000
493,"Coop",17238000000
494,"Randstad Holding",17235000000
495,"Kohl's",17178000000
496,"JBS",17161000000
497,"Shimizu",17117000000
498,"Whirlpool",17099000000
499,"Suez Environnement",17091000000
500,"Dai Nippon Printing",17053000000
